day_05        fastest       │ slowest       │ median        │ mean          │ samples │ iters
╰─ part1_opt  25.74 µs      │ 54.95 µs      │ 26.54 µs      │ 26.95 µs      │ 100     │ 100

day_05        fastest       │ slowest       │ median        │ mean          │ samples │ iters
╰─ part1_opt  2328388605 1716277852 240111965 -> map_range: MapRange { source_range: Range { start: 1716277852, end: 1956389817 }, mapping_offset: 612110753 }
3183744888 3056742994 1057221520 -> map_range: MapRange { source_range: Range { start: 3056742994, end: 4113964514 }, mapping_offset: 127001894 }
0 1574488136 141789716 -> map_range: MapRange { source_range: Range { start: 1574488136, end: 1716277852 }, mapping_offset: -1574488136 }
886579086 0 430196980 -> map_range: MapRange { source_range: Range { start: 0, end: 430196980 }, mapping_offset: 886579086 }
141789716 2525350732 49125971 -> map_range: MapRange { source_range: Range { start: 2525350732, end: 2574476703 }, mapping_offset: -2383561016 }
881053613 1956389817 5525473 -> map_range: MapRange { source_range: Range { start: 1956389817, end: 1961915290 }, mapping_offset: -1075336204 }
3131936012 3013025394 43717600 -> map_range: MapRange { source_range: Range { start: 3013025394, end: 3056742994 }, mapping_offset: 118910618 }
629464378 1322898901 251589235 -> map_range: MapRange { source_range: Range { start: 1322898901, end: 1574488136 }, mapping_offset: -693434523 }
2568500570 1961915290 563435442 -> map_range: MapRange { source_range: Range { start: 1961915290, end: 2525350732 }, mapping_offset: 606585280 }
190915687 2574476703 438548691 -> map_range: MapRange { source_range: Range { start: 2574476703, end: 3013025394 }, mapping_offset: -2383561016 }
3175653612 4113964514 8091276 -> map_range: MapRange { source_range: Range { start: 4113964514, end: 4122055790 }, mapping_offset: -938310902 }
1435686684 430196980 892701921 -> map_range: MapRange { source_range: Range { start: 430196980, end: 1322898901 }, mapping_offset: 1005489704 }
1316776066 4122055790 118910618 -> map_range: MapRange { source_range: Range { start: 4122055790, end: 4240966408 }, mapping_offset: -2805279724 }
0 847324382 159395290 -> map_range: MapRange { source_range: Range { start: 847324382, end: 1006719672 }, mapping_offset: -847324382 }
1690371026 1633839702 81823607 -> map_range: MapRange { source_range: Range { start: 1633839702, end: 1715663309 }, mapping_offset: 56531324 }
1942873068 561308539 283153025 -> map_range: MapRange { source_range: Range { start: 561308539, end: 844461564 }, mapping_offset: 1381564529 }
702170285 347687930 213620609 -> map_range: MapRange { source_range: Range { start: 347687930, end: 561308539 }, mapping_offset: 354482355 }
477747447 1412279682 221560020 -> map_range: MapRange { source_range: Range { start: 1412279682, end: 1633839702 }, mapping_offset: -934532235 }
1284811016 1006719672 253212372 -> map_range: MapRange { source_range: Range { start: 1006719672, end: 1259932044 }, mapping_offset: 278091344 }
2226026093 170678435 177009495 -> map_range: MapRange { source_range: Range { start: 170678435, end: 347687930 }, mapping_offset: 2055347658 }
3187826244 2792977617 352243190 -> map_range: MapRange { source_range: Range { start: 2792977617, end: 3145220807 }, mapping_offset: 394848627 }
4225283470 3206651416 69683826 -> map_range: MapRange { source_range: Range { start: 3206651416, end: 3276335242 }, mapping_offset: 1018632054 }
2970405965 3691658787 56026212 -> map_range: MapRange { source_range: Range { start: 3691658787, end: 3747684999 }, mapping_offset: -721252822 }
1538023388 1259932044 152347638 -> map_range: MapRange { source_range: Range { start: 1259932044, end: 1412279682 }, mapping_offset: 278091344 }
1772194633 0 170678435 -> map_range: MapRange { source_range: Range { start: 0, end: 170678435 }, mapping_offset: 1772194633 }
3540069434 3376298700 315360087 -> map_range: MapRange { source_range: Range { start: 3376298700, end: 3691658787 }, mapping_offset: 163770734 }
159395290 2084683431 318352157 -> map_range: MapRange { source_range: Range { start: 2084683431, end: 2403035588 }, mapping_offset: -1925288141 }
915790894 1715663309 369020122 -> map_range: MapRange { source_range: Range { start: 1715663309, end: 2084683431 }, mapping_offset: -799872415 }
2792977617 4117538948 177428348 -> map_range: MapRange { source_range: Range { start: 4117538948, end: 4294967296 }, mapping_offset: -1324561331 }
3026432177 3145220807 61430609 -> map_range: MapRange { source_range: Range { start: 3145220807, end: 3206651416 }, mapping_offset: -118788630 }
699307467 844461564 2862818 -> map_range: MapRange { source_range: Range { start: 844461564, end: 847324382 }, mapping_offset: -145154097 }
3855429521 3747684999 21637270 -> map_range: MapRange { source_range: Range { start: 3747684999, end: 3769322269 }, mapping_offset: 107744522 }
3877066791 3769322269 348216679 -> map_range: MapRange { source_range: Range { start: 3769322269, end: 4117538948 }, mapping_offset: 107744522 }
3087862786 3276335242 99963458 -> map_range: MapRange { source_range: Range { start: 3276335242, end: 3376298700 }, mapping_offset: -188472456 }
1957494254 3160765597 68123328 -> map_range: MapRange { source_range: Range { start: 3160765597, end: 3228888925 }, mapping_offset: -1203271343 }
3668612865 2055686861 40068724 -> map_range: MapRange { source_range: Range { start: 2055686861, end: 2095755585 }, mapping_offset: 1612926004 }
435525860 0 215171709 -> map_range: MapRange { source_range: Range { start: 0, end: 215171709 }, mapping_offset: 435525860 }
417459051 715121035 18066809 -> map_range: MapRange { source_range: Range { start: 715121035, end: 733187844 }, mapping_offset: -297661984 }
3249874551 2634587998 121218972 -> map_range: MapRange { source_range: Range { start: 2634587998, end: 2755806970 }, mapping_offset: 615286553 }
3537356195 3926770979 26944785 -> map_range: MapRange { source_range: Range { start: 3926770979, end: 3953715764 }, mapping_offset: -389414784 }
409490069 215171709 7968982 -> map_range: MapRange { source_range: Range { start: 215171709, end: 223140691 }, mapping_offset: 194318360 }
3247878798 2456653359 1995753 -> map_range: MapRange { source_range: Range { start: 2456653359, end: 2458649112 }, mapping_offset: 791225439 }
152557237 570466650 62164110 -> map_range: MapRange { source_range: Range { start: 570466650, end: 632630760 }, mapping_offset: -417909413 }
0 223140691 152557237 -> map_range: MapRange { source_range: Range { start: 223140691, end: 375697928 }, mapping_offset: -223140691 }
3740494262 3322870672 151571624 -> map_range: MapRange { source_range: Range { start: 3322870672, end: 3474442296 }, mapping_offset: 417623590 }
4127559328 2467180030 146770000 -> map_range: MapRange { source_range: Range { start: 2467180030, end: 2613950030 }, mapping_offset: 1660379298 }
2244919185 2003747275 51939586 -> map_range: MapRange { source_range: Range { start: 2003747275, end: 2055686861 }, mapping_offset: 241171910 }
1782523793 2281682898 174970461 -> map_range: MapRange { source_range: Range { start: 2281682898, end: 2456653359 }, mapping_offset: -499159105 }
829840892 2458649112 8530918 -> map_range: MapRange { source_range: Range { start: 2458649112, end: 2467180030 }, mapping_offset: -1628808220 }
3415930152 2819793210 9616809 -> map_range: MapRange { source_range: Range { start: 2819793210, end: 2829410019 }, mapping_offset: 596136942 }
3451260386 2162555289 86095809 -> map_range: MapRange { source_range: Range { start: 2162555289, end: 2248651098 }, mapping_offset: 1288705097 }
650697569 632630760 82490275 -> map_range: MapRange { source_range: Range { start: 632630760, end: 715121035 }, mapping_offset: 18066809 }
1725834205 787129181 30553919 -> map_range: MapRange { source_range: Range { start: 787129181, end: 817683100 }, mapping_offset: 938705024 }
